//zero
//as60000

Header:
	Unk1 = "00-00-50-00-96-00-51-00-96-00-53-00-96-00-FF-FF-FF-FF-00"
	fn[0] = loc:483
	fn[1] = loc:4B0
	fn[2] = loc:4DA
	fn[3] = loc:67
	fn[4] = loc:7E
	fn[5] = loc:504
	fn[6] = loc:741
	fn[7] = loc:79F
	fn[8] = loc:FFFF
	fn[9] = loc:FFFF
	fn[10] = loc:FFFF
	fn[11] = loc:16C
	fn[12] = loc:179
	fn[13] = loc:77
	fn[14] = loc:FFFF
	fn[15] = loc:5A2
	fn[16] = loc:641
	fn[17] = loc:6BF
	fn[18] = loc:7DE
	fn[19] = loc:8B8
	fn[20] = loc:992
	fn[21] = loc:A23
	fn[22] = loc:FFFF
	fn[23] = loc:FFFF
	fn[24] = loc:FFFF
	fn[25] = loc:FFFF
	fn[26] = loc:FFFF
	fn[27] = loc:FFFF
	fn[28] = loc:FFFF
	fn[29] = loc:FFFF
	fn[30] = loc:FFFF
	fn[31] = loc:0
	Unk2 = "80-B0-80-B0-80-B0-80-B0-80-B0-80-B0-80-B0-80-B0"

Func:
loc:67:
	SelectChip(FF, 2)
	SubChip(FF, 0)
	Sleep(28)
	Update
	Call(loc:279)
	Return
loc:77:
	SelectChip(FF, 2)
	SubChip(FF, 0)
	Return
loc:7E:
	SetChipModeFlag(0, FF, 8)
	ShowEff(FF, F9, 1C, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	Die
	Sleep(1F4)
	Update
	Return
	Rand(8, 1, 0, loc:DC)
	ShowEff(FF, FF, 100, 0, 0, 32, 0, 0, 0, 0, 3E8, 3E8, 3E8, 0)
	OP_C(FF, FB, 0, 1F4, 0)
loc:DC:
	OP_54(1)
	SelectChip(FF, 0)
loc:E1:
	SubChip(FF, 0)
	Sleep(E1)
	Update
	SubChip(FF, 1)
	Sleep(E1)
	Update
	SubChip(FF, 2)
	Sleep(E1)
	Update
	SubChip(FF, 3)
	Sleep(E1)
	Update
	SubChip(FF, 4)
	Sleep(E1)
	Update
	SubChip(FF, 5)
	Sleep(E1)
	Update
	SubChip(FF, 6)
	Sleep(E1)
	Update
	SubChip(FF, 7)
	Sleep(E1)
	Update
	Goto(loc:E1)
	Return
	ShowEff(FF, FF, 101, 0, 0, 32, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	OP_C(FF, FB, 0, 1F4, 0)
	Sleep(C8)
	Update
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(28)
	Update
	MagicCastBegin(FFFF)
	MagicCastEnd
	Return
loc:16C:
	SelectChip(FF, 2)
	SubChip(FF, 1)
	Sleep(96)
	Update
	Return
loc:179:
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(64)
	Update
	Return
loc:186:
	ShakeChar(FF, 0, 64, 0)
	Sleep(14)
	Update
	ShakeChar(FF, 0, FFFFFF9C, 0)
	Sleep(14)
	Update
	Goto(loc:186)
	Return
	ResetLoopTarget
loc:1B3:
	LoopTargetBegin(loc:1C7)
	DamageAnime(FE, 1, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1B3)
loc:1C7:
	Ret
	ResetLoopTarget
loc:1C9:
	LoopTargetBegin(loc:1E0)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1C9)
loc:1E0:
	Ret
	ResetLoopTarget
loc:1E2:
	LoopTargetBegin(loc:1F2)
	Damage(FE, 64)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1E2)
loc:1F2:
	Ret
