//zero
//as31800

Header:
	Unk1 = "00-00-50-18-73-00-51-18-73-00-53-18-73-00-FF-FF-FF-FF-00"
	fn[0] = loc:2FC
	fn[1] = loc:67
	fn[2] = loc:B5
	fn[3] = loc:103
	fn[4] = loc:2FD
	fn[5] = loc:350
	fn[6] = loc:FFFF
	fn[7] = loc:FFFF
	fn[8] = loc:FFFF
	fn[9] = loc:FFFF
	fn[10] = loc:FFFF
	fn[11] = loc:15B
	fn[12] = loc:17A
	fn[13] = loc:FFFF
	fn[14] = loc:FFFF
	fn[15] = loc:440
	fn[16] = loc:510
	fn[17] = loc:FFFF
	fn[18] = loc:629
	fn[19] = loc:FFFF
	fn[20] = loc:FFFF
	fn[21] = loc:FFFF
	fn[22] = loc:FFFF
	fn[23] = loc:FFFF
	fn[24] = loc:FFFF
	fn[25] = loc:FFFF
	fn[26] = loc:FFFF
	fn[27] = loc:FFFF
	fn[28] = loc:FFFF
	fn[29] = loc:FFFF
	fn[30] = loc:FFFF
	fn[31] = loc:0
	Unk2 = "80-B0-80-B0-80-B0-80-B0-80-B0-80-B0-80-B0-80-B0"

Func:
loc:67:
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(82)
	Update
	SubChip(FF, 1)
	Sleep(82)
	Update
	SubChip(FF, 2)
	Sleep(82)
	Update
	SubChip(FF, 1)
	Sleep(82)
	Update
	SubChip(FF, 0)
	Sleep(82)
	Update
	SubChip(FF, 3)
	Sleep(82)
	Update
	SubChip(FF, 4)
	Sleep(82)
	Update
	SubChip(FF, 3)
	Sleep(82)
	Update
	Goto(loc:67)
loc:B5:
	SelectChip(FF, 1)
	SubChip(FF, 0)
	Sleep(28)
	Update
	SubChip(FF, 1)
	Sleep(28)
	Update
	SubChip(FF, 2)
	Sleep(28)
	Update
	SubChip(FF, 1)
	Sleep(28)
	Update
	SubChip(FF, 0)
	Sleep(28)
	Update
	SubChip(FF, 3)
	Sleep(28)
	Update
	SubChip(FF, 4)
	Sleep(28)
	Update
	SubChip(FF, 3)
	Sleep(28)
	Update
	Goto(loc:B5)
loc:103:
	SelectChip(FF, 2)
	SubChip(FF, 0)
	Sleep(28)
	Update
	Call(loc:1F7)
	Return
	Die
	Rand(2, 2, 10, loc:120)
	Goto(loc:14E)
loc:120:
	Rand(A, 1, 2, loc:135)
	Rand(B, 1, 3, loc:135)
	Goto(loc:14E)
loc:135:
	SelectChip(FF, 2)
	SubChip(FF, 1)
	Sleep(B4)
	Update
	SubChip(FF, 2)
	Sleep(B4)
	Update
	SeEx(202, 0)
loc:14E:
	SelectChip(FF, 2)
	SubChip(FF, 3)
	Sleep(B4)
	Update
	Return
loc:15B:
	SelectChip(FF, 2)
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 3)
	Sleep(64)
	Update
	Return
loc:17A:
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(64)
	Update
	Return
	ResetLoopTarget
loc:188:
	LoopTargetBegin(loc:19F)
	DamageAnime(FE, 0, 32)
	Damage(FE, 64)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:188)
loc:19F:
	Return
	ResetLoopTarget
loc:1A1:
	LoopTargetBegin(loc:1B1)
	Damage(FE, 64)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1A1)
loc:1B1:
	Return
	ResetLoopTarget
loc:1B3:
	LoopTargetBegin(loc:1C7)
	DamageAnime(FE, 1, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1B3)
loc:1C7:
	Return
	ResetLoopTarget
loc:1C9:
	LoopTargetBegin(loc:1DD)
	DamageAnime(FE, 0, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1C9)
loc:1DD:
	Return
	ResetLoopTarget
loc:1DF:
	LoopTargetBegin(loc:1F6)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1DF)
loc:1F6:
	Return
loc:1F7:
	ShakeChar(FF, FFFFFF38, 0, FFFFFF38)
	Sleep(32)
	Update
	ShakeChar(FF, C8, 0, C8)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF38, 0, FFFFFF38)
	Sleep(32)
	Update
	ShakeChar(FF, C8, 0, C8)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF6A, 0, FFFFFF6A)
	Sleep(32)
	Update
	ShakeChar(FF, 96, 0, 96)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF9C, 0, FFFFFF9C)
	Sleep(32)
	Update
	ShakeChar(FF, 64, 0, 64)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	Sleep(32)
	Update
	ShakeChar(FF, 0, 0, 0)
	Sleep(32)
	Update
	Ret
loc:2FC:
	Return
loc:2FD:
	Die
	Rand(2, 2, 10, loc:30A)
	Goto(loc:14E)
loc:30A:
	Rand(A, 1, 2, loc:31F)
	Rand(B, 1, 3, loc:31F)
	Goto(loc:343)
loc:31F:
