//zero
//as31200

Header:
	Unk1 = "00-00-50-12-73-00-51-12-73-00-53-12-73-00-54-12-73-00-FF-FF-FF-FF-00"
	fn[0] = loc:300
	fn[1] = loc:6B
	fn[2] = loc:B9
	fn[3] = loc:107
	fn[4] = loc:343
	fn[5] = loc:3AD
	fn[6] = loc:4FD
	fn[7] = loc:56A
	fn[8] = loc:FFFF
	fn[9] = loc:FFFF
	fn[10] = loc:FFFF
	fn[11] = loc:15F
	fn[12] = loc:17E
	fn[13] = loc:FFFF
	fn[14] = loc:FFFF
	fn[15] = loc:5C1
	fn[16] = loc:695
	fn[17] = loc:759
	fn[18] = loc:87B
	fn[19] = loc:FFFF
	fn[20] = loc:FFFF
	fn[21] = loc:FFFF
	fn[22] = loc:FFFF
	fn[23] = loc:FFFF
	fn[24] = loc:FFFF
	fn[25] = loc:FFFF
	fn[26] = loc:FFFF
	fn[27] = loc:FFFF
	fn[28] = loc:FFFF
	fn[29] = loc:FFFF
	fn[30] = loc:FFFF
	fn[31] = loc:0
	Unk2 = "80-B0-80-B0-80-B0-80-B0-80-B0-80-B0-80-B0-80-B0"

Func:
loc:6B:
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(82)
	Update
	SubChip(FF, 1)
	Sleep(82)
	Update
	SubChip(FF, 2)
	Sleep(82)
	Update
	SubChip(FF, 1)
	Sleep(82)
	Update
	SubChip(FF, 0)
	Sleep(82)
	Update
	SubChip(FF, 3)
	Sleep(82)
	Update
	SubChip(FF, 4)
	Sleep(82)
	Update
	SubChip(FF, 3)
	Sleep(82)
	Update
	Goto(loc:6B)
loc:B9:
	SelectChip(FF, 1)
	SubChip(FF, 0)
	Sleep(28)
	Update
	SubChip(FF, 1)
	Sleep(28)
	Update
	SubChip(FF, 2)
	Sleep(28)
	Update
	SubChip(FF, 1)
	Sleep(28)
	Update
	SubChip(FF, 0)
	Sleep(28)
	Update
	SubChip(FF, 3)
	Sleep(28)
	Update
	SubChip(FF, 4)
	Sleep(28)
	Update
	SubChip(FF, 3)
	Sleep(28)
	Update
	Goto(loc:B9)
loc:107:
	SelectChip(FF, 2)
	SubChip(FF, 0)
	Sleep(28)
	Update
	Call(loc:1FB)
	Return
	Die
	Rand(2, 2, 10, loc:124)
	Goto(loc:152)
loc:124:
	Rand(A, 1, 2, loc:139)
	Rand(B, 1, 3, loc:139)
	Goto(loc:152)
loc:139:
	SelectChip(FF, 2)
	SubChip(FF, 1)
	Sleep(B4)
	Update
	SubChip(FF, 2)
	Sleep(B4)
	Update
	SeEx(202, 0)
loc:152:
	SelectChip(FF, 2)
	SubChip(FF, 3)
	Sleep(B4)
	Update
	Return
loc:15F:
	SelectChip(FF, 2)
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 3)
	Sleep(64)
	Update
	Return
loc:17E:
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(64)
	Update
	Return
	ResetLoopTarget
loc:18C:
	LoopTargetBegin(loc:1A3)
	DamageAnime(FE, 0, 32)
	Damage(FE, 64)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:18C)
loc:1A3:
	Return
	ResetLoopTarget
loc:1A5:
	LoopTargetBegin(loc:1B5)
	Damage(FE, 64)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1A5)
loc:1B5:
	Return
	ResetLoopTarget
loc:1B7:
	LoopTargetBegin(loc:1CB)
	DamageAnime(FE, 1, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1B7)
loc:1CB:
	Return
	ResetLoopTarget
loc:1CD:
	LoopTargetBegin(loc:1E1)
	DamageAnime(FE, 0, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1CD)
loc:1E1:
	Return
loc:1E2:
	ResetLoopTarget
loc:1E3:
	LoopTargetBegin(loc:1FA)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1E3)
loc:1FA:
	Return
loc:1FB:
	ShakeChar(FF, FFFFFF38, 0, FFFFFF38)
	Sleep(32)
	Update
	ShakeChar(FF, C8, 0, C8)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF38, 0, FFFFFF38)
	Sleep(32)
	Update
	ShakeChar(FF, C8, 0, C8)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF6A, 0, FFFFFF6A)
	Sleep(32)
	Update
	ShakeChar(FF, 96, 0, 96)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF9C, 0, FFFFFF9C)
	Sleep(32)
	Update
	ShakeChar(FF, 64, 0, 64)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	Sleep(32)
	Update
	ShakeChar(FF, 0, 0, 0)
	Sleep(32)
	Update
	Ret
loc:300:
	AddEff(102, "battle/btgun00.eff")
	AddEff(100, "battle\mgaria0.eff")
	AddEff(101, "battle\mgaria1.eff")
	Return
loc:343:
	Die
	Rand(2, 2, 10, loc:350)
	Goto(loc:152)
loc:350:
	Rand(A, 1, 2, loc:365)
	Rand(B, 1, 3, loc:365)
	Goto(loc:3A0)
loc:365:
	Rand(18, 1, 6, loc:37C)
	OP_62(0, 879, 87A, 0, 0, FE)
	Goto(loc:387)
loc:37C:
	OP_62(0, 865, 866, 0, 0, FE)
loc:387:
	SelectChip(FF, 2)
	SubChip(FF, 1)
	Sleep(12C)
	Update
	SubChip(FF, 2)
	Sleep(12C)
	Update
	SeEx(202, 0)
loc:3A0:
	SelectChip(FF, 2)
	SubChip(FF, 3)
	Sleep(12C)
	Update
	Return
loc:3AD:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731252, FF)
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	BeginThread(FF, 1, loc:B9, 0)
	OP_1E(FFFFFFFF)
	SuspendThread(FF, 1)
	OP_C(FF, FE, 0, 1F4, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SeEx(213, 0)
	SubChip(FF, 2)
	Sleep(12C)
	Update
	SeEx(164, 0)
	Call(loc:491)
	Call(loc:491)
	Call(loc:491)
	Call(loc:491)
	Call(loc:491)
	SubChip(FF, 2)
	Sleep(1E)
	Update
	ShowEff(FF, F9, 102, C0, 64, B4, 3E8, 0, 0, 0, 2EE, 3E8, 1F4, FF)
	SubChip(FF, 3)
	Sleep(1E)
	Update
	ShowEff(FF, F8, A, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 0)
	Sleep(64)
	Update
	ResetSCraftChip
	Return
loc:491:
	SubChip(FF, 2)
	Sleep(1E)
	Update
	ShowEff(FF, F9, 102, C0, 64, B4, 3E8, 0, 0, 0, 2EE, 3E8, 1F4, FF)
	SubChip(FF, 3)
	Sleep(1E)
	Update
	DamageAnime(FE, 0, 32)
	ShowEff(FF, F8, A, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 2)
	SetObjAnim(FF, 2, D4F8, D4FE, D4FE, 2CFE, 2C01, 2C01, 1)
	Return
	Ret
loc:4FD:
	OP_C(FF, FB, 0, 1F4, 0)
	Rand(8, 1, 0, loc:53D)
	ShowEff(FF, FF, 100, 40, 0, 32, 0, 0, 0, 0, FFFF, FFFF, FFFF, 0)
	OP_62(0, 0, 0, 0, 0, FE)
	SeEx(1FD, 0)
loc:53D:
	OP_54(1)
	SelectChip(FF, 3)
loc:542:
	SubChip(FF, 0)
	Sleep(82)
	Update
	SubChip(FF, 1)
	Sleep(82)
	Update
	SubChip(FF, 2)
	Sleep(82)
	Update
	SubChip(FF, 1)
	Sleep(82)
	Update
	Goto(loc:542)
	Return
loc:56A:
	ShowEff(FF, F9, 101, 0, 0, 32, 0, 0, 0, 0, FFFF, FFFF, FFFF, FF)
	SeEx(1FE, 0)
	OP_C(FF, FB, 0, 1F4, 0)
	Sleep(C8)
	Update
	SelectChip(FF, 3)
	SubChip(FF, 3)
	Sleep(12C)
	Update
	OP_62(0, 0, 0, 0, 0, FE)
	SubChip(FF, 4)
	Sleep(0)
	Update
	MagicCastBegin(FFFF)
	MagicCastEnd
	Return
loc:5C1:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731252, FF)
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FE, "", 0)
	MoveAngle(64, 4E20, 7530)
	OP_C(FF, FE, 0, 0, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(12C)
	Update
	SeEx(164, 0)
	Call(loc:491)
	Call(loc:491)
	SubChip(FF, 2)
	Sleep(1E)
	Update
	ShowEff(FF, F9, 102, C0, 64, B4, 3E8, 0, 0, 0, 2EE, 3E8, 1F4, FF)
	SubChip(FF, 3)
	Sleep(1E)
	Update
	ShowEff(FF, FE, A, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 0)
	Sleep(64)
	Update
	BeginThread(FF, 1, loc:6B, 0)
	OP_8F(0)
	SuspendThread(FF, 1)
	ResetSCraftChip
	Return
loc:695:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731254, FF)
	AddEff(0, "battle/cr000200.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	OP_C(FF, FE, 0, 0, 0)
	TalkText(FF, "是新的指令！拿出气魄来！", 28A)
	SelectChip(FF, 7)
	SubChip(FF, 3)
	Sleep(1F4)
	Update
	SeEx(24E, 0)
	SubChip(FF, 4)
	Sleep(1F4)
	Update
loc:70C:
	LoopTargetBegin(loc:740)
	ShowEff(FF, FE, 0, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(227, 0)
	Damage(FE, 64)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:70C)
loc:740:
	Sleep(1F4)
	Update
	BeginThread(FF, 1, loc:6B, 0)
	OP_8F(0)
	SuspendThread(FF, 1)
	WaitEff(0)
	ReleaseEff(0)
	ResetSCraftChip
	Return
loc:759:
	ResetLoopTarget
	SortTarget(0)
	OP_78(1)
	LoadSChip(7, 731252, FF)
	AddEff(0, "battle/cr312000.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	MoveAngle(64, 4E20, 7530)
	OP_C(FF, FE, 0, 0, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SeEx(213, 0)
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(12C)
	Update
	SubChip(FF, 2)
	Sleep(1E)
	Update
	SubChip(FF, 3)
	Sleep(1E)
	Update
	ShowEff(FF, F9, 0, 140, 64, B4, 320, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(11A, 0)
	OP_95
	SetAngleTarget(FC, "", 0)
	MoveAngle(C8, 4E20, 7530)
	ShakeScreen(78, 78, 78, 4B0)
	BeginThread(FF, 1, loc:850, 0)
	Sleep(4B0)
	Update
	SuspendThread(FF, 1)
	BeginThread(FF, 2, loc:1E2, 0)
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 0)
	Sleep(64)
	Update
	BeginThread(FF, 1, loc:6B, 0)
	OP_8F(0)
	SuspendThread(FF, 1)
	WaitEff(0)
	ReleaseEff(0)
	ResetSCraftChip
	Return
loc:850:
	ShakeChar(FF, FFFFFFF6, FFFFFFF6, FFFFFFF6)
	Sleep(1E)
	Update
	ShakeChar(FF, A, A, A)
	Sleep(1E)
	Update
	Goto(loc:850)
loc:87B:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731252, FF)
	AddEff(0, "battle/cr312100.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	MoveAngle(64, 4E20, 7530)
	BeginThread(FF, 1, loc:B9, 0)
	OP_1E(FFFFFFFF)
	SuspendThread(FF, 1)
	OP_C(FF, FE, 0, 1F4, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(1F4)
	Update
